
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.647000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.822144e-26
CUDA GetXSec Interpolat (1.648000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.821580e-26
CUDA GetXSec Interpolat (1.648500e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.821298e-26
CUDA GetXSec Interpolat (1.649000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.821016e-26
CUDA GetXSec Interpolat (1.649500e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.820734e-26
CUDA GetXSec Interpolat (1.650000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.820452e-26
CUDA GetXSec Interpolat (1.650500e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.820170e-26
CUDA GetXSec Interpolat (1.651000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.819888e-26
CUDA GetXSec Interpolat (1.651500e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.819606e-26
CUDA GetXSec Interpolat (1.652000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.819324e-26
CUDA GetXSec Interpolat (1.653000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.818760e-26
CUDA GetXSec Interpolat (1.654000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.818196e-26
CUDA GetXSec Interpolat (1.655000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.817632e-26
CUDA GetXSec Interpolat (1.656000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.817068e-26
CUDA GetXSec Interpolat (1.657000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.816505e-26
CUDA GetXSec Interpolat (1.658000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.815941e-26
CUDA GetXSec Interpolat (1.659000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.815377e-26
CUDA GetXSec Interpolat (1.660000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.814813e-26
CUDA GetXSec Interpolat (1.665000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.811993e-26
CUDA GetXSec Interpolat (1.670000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.809174e-26
CUDA GetXSec Interpolat (1.675000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.806354e-26
CUDA GetXSec Interpolat (1.680000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.803534e-26
CUDA GetXSec Interpolat (1.682000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.802407e-26
CUDA GetXSec Interpolat (1.684000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.801279e-26
CUDA GetXSec Interpolat (1.685000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.800715e-26
CUDA GetXSec Interpolat (1.686000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.800151e-26
CUDA GetXSec Interpolat (1.687000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.799587e-26
CUDA GetXSec Interpolat (1.688000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.799023e-26
CUDA GetXSec Interpolat (1.689000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.798459e-26
CUDA GetXSec Interpolat (1.690000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.797895e-26
CUDA GetXSec Interpolat (1.691000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.797331e-26
CUDA GetXSec Interpolat (1.692000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.796767e-26
CUDA GetXSec Interpolat (1.694000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.795640e-26
CUDA GetXSec Interpolat (1.695000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.795076e-26
CUDA GetXSec Interpolat (1.696000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.794512e-26
CUDA GetXSec Interpolat (1.698000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.793384e-26
CUDA GetXSec Interpolat (1.700000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.792256e-26
CUDA GetXSec Interpolat (1.720000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.780978e-26
CUDA GetXSec Interpolat (1.740000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.769699e-26
CUDA GetXSec Interpolat (1.760000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.758421e-26
CUDA GetXSec Interpolat (1.780000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.747142e-26
CUDA GetXSec Interpolat (1.800000e+00) | i =  671 | theData[high] = (1.800000e+00,4.735864e-26) | theData[low] = (1.600000e+00,4.848648e-26) | high = 671 | y = 4.735864e-26
CUDA GetXSec Interpolat (1.800000e+00) | i = 1156 | theData[high] = (1.800000e+00,1.575363e-22) | theData[low] = (1.780000e+00,1.620752e-22) | high = 1156 | y = 1.575363e-22
CUDA GetXSec Interpolat (1.820000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.724586e-26
CUDA GetXSec Interpolat (1.822000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.723458e-26
CUDA GetXSec Interpolat (1.824000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.722330e-26
CUDA GetXSec Interpolat (1.826000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.721202e-26
CUDA GetXSec Interpolat (1.828000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.720074e-26
CUDA GetXSec Interpolat (1.830000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.718946e-26
CUDA GetXSec Interpolat (1.831000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.718382e-26
CUDA GetXSec Interpolat (1.832000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.717819e-26
CUDA GetXSec Interpolat (1.833000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.717255e-26
CUDA GetXSec Interpolat (1.834000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.716691e-26
CUDA GetXSec Interpolat (1.835000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.716127e-26
CUDA GetXSec Interpolat (1.836000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.715563e-26
CUDA GetXSec Interpolat (1.837000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.714999e-26
CUDA GetXSec Interpolat (1.838000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.714435e-26
CUDA GetXSec Interpolat (1.839000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.713871e-26
CUDA GetXSec Interpolat (1.840000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.713307e-26
CUDA GetXSec Interpolat (1.842000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.712179e-26
CUDA GetXSec Interpolat (1.844000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.711052e-26
CUDA GetXSec Interpolat (1.846000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.709924e-26
CUDA GetXSec Interpolat (1.848000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.708796e-26
CUDA GetXSec Interpolat (1.850000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.707668e-26
CUDA GetXSec Interpolat (1.852000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.706540e-26
CUDA GetXSec Interpolat (1.854000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.705412e-26
CUDA GetXSec Interpolat (1.856000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.704284e-26
CUDA GetXSec Interpolat (1.858000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.703157e-26
CUDA GetXSec Interpolat (1.860000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.702029e-26
CUDA GetXSec Interpolat (1.865000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.699209e-26
CUDA GetXSec Interpolat (1.870000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.696390e-26
CUDA GetXSec Interpolat (1.875000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.693570e-26
CUDA GetXSec Interpolat (1.880000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.690750e-26
CUDA GetXSec Interpolat (1.885000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.687931e-26
CUDA GetXSec Interpolat (1.890000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.685111e-26
CUDA GetXSec Interpolat (1.895000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.682292e-26
CUDA GetXSec Interpolat (1.900000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.679472e-26
CUDA GetXSec Interpolat (1.905000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.676652e-26
CUDA GetXSec Interpolat (1.910000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.673833e-26
CUDA GetXSec Interpolat (1.915000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.671013e-26
CUDA GetXSec Interpolat (1.920000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.668194e-26
CUDA GetXSec Interpolat (1.925000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.665374e-26
CUDA GetXSec Interpolat (1.930000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.662554e-26
CUDA GetXSec Interpolat (1.935000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.659735e-26
CUDA GetXSec Interpolat (1.940000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.656915e-26
CUDA GetXSec Interpolat (1.950000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.651276e-26
CUDA GetXSec Interpolat (1.960000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.645637e-26
CUDA GetXSec Interpolat (1.970000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.639998e-26
CUDA GetXSec Interpolat (1.980000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.634358e-26
CUDA GetXSec Interpolat (1.990000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.628719e-26
CUDA GetXSec Interpolat (2.000000e+00) | i =  672 | theData[high] = (2.000000e+00,4.623080e-26) | theData[low] = (1.800000e+00,4.735864e-26) | high = 672 | y = 4.623080e-26
CUDA GetXSec Interpolat (2.000000e+00) | i = 1204 | theData[high] = (2.000000e+00,1.575662e-22) | theData[low] = (1.990000e+00,1.597708e-22) | high = 1204 | y = 1.575662e-22
CUDA GetXSec Interpolat (2.050000e+00) | i =  673 | theData[high] = (2.200000e+00,4.602864e-26) | theData[low] = (2.000000e+00,4.623080e-26) | high = 673 | y = 4.618026e-26
CUDA GetXSec Interpolat (2.100000e+00) | i =  673 | theData[high] = (2.200000e+00,4.602864e-26) | theData[low] = (2.000000e+00,4.623080e-26) | high = 673 | y = 4.612972e-26
CUDA GetXSec Interpolat (2.150000e+00) | i =  673 | theData[high] = (2.200000e+00,4.602864e-26) | theData[low] = (2.000000e+00,4.623080e-26) | high = 673 | y = 4.607918e-26
CUDA GetXSec Interpolat (2.200000e+00) | i =  673 | theData[high] = (2.200000e+00,4.602864e-26) | theData[low] = (2.000000e+00,4.623080e-26) | high = 673 | y = 4.602864e-26
CUDA GetXSec Interpolat (2.200000e+00) | i = 1208 | theData[high] = (2.200000e+00,1.217534e-22) | theData[low] = (2.150000e+00,1.335646e-22) | high = 1208 | y = 1.217534e-22
CUDA GetXSec Interpolat (2.220000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.600842e-26
CUDA GetXSec Interpolat (2.240000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.598821e-26
CUDA GetXSec Interpolat (2.260000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.596799e-26
CUDA GetXSec Interpolat (2.280000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.594778e-26
CUDA GetXSec Interpolat (2.300000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.592756e-26
CUDA GetXSec Interpolat (2.305000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.592251e-26
CUDA GetXSec Interpolat (2.310000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.591745e-26
CUDA GetXSec Interpolat (2.315000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.591240e-26
CUDA GetXSec Interpolat (2.320000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590734e-26
CUDA GetXSec Interpolat (2.321000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590633e-26
CUDA GetXSec Interpolat (2.322000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590532e-26
CUDA GetXSec Interpolat (2.323000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590431e-26
CUDA GetXSec Interpolat (2.324000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590330e-26
CUDA GetXSec Interpolat (2.325000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590229e-26
CUDA GetXSec Interpolat (2.326000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590128e-26
CUDA GetXSec Interpolat (2.327000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.590027e-26
CUDA GetXSec Interpolat (2.328000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589926e-26
CUDA GetXSec Interpolat (2.329000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589825e-26
CUDA GetXSec Interpolat (2.330000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589724e-26
CUDA GetXSec Interpolat (2.331000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589623e-26
CUDA GetXSec Interpolat (2.332000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589521e-26
CUDA GetXSec Interpolat (2.333000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589420e-26
CUDA GetXSec Interpolat (2.334000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589319e-26
CUDA GetXSec Interpolat (2.335000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589218e-26
CUDA GetXSec Interpolat (2.336000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589117e-26
CUDA GetXSec Interpolat (2.337000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.589016e-26
CUDA GetXSec Interpolat (2.338000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588915e-26
CUDA GetXSec Interpolat (2.339000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588814e-26
CUDA GetXSec Interpolat (2.340000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588713e-26
CUDA GetXSec Interpolat (2.341000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588612e-26
CUDA GetXSec Interpolat (2.342000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588511e-26
CUDA GetXSec Interpolat (2.343000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588410e-26
CUDA GetXSec Interpolat (2.344000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588308e-26
CUDA GetXSec Interpolat (2.345000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588207e-26
CUDA GetXSec Interpolat (2.346000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588106e-26
CUDA GetXSec Interpolat (2.347000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.588005e-26
CUDA GetXSec Interpolat (2.348000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587904e-26
CUDA GetXSec Interpolat (2.349000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587803e-26
CUDA GetXSec Interpolat (2.350000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587702e-26
CUDA GetXSec Interpolat (2.351000e+00) | i =  674 | theData[high] = (2.400000e+00,4.582648e-26) | theData[low] = (2.200000e+00,4.602864e-26) | high = 674 | y = 4.587601e-26
